vl_cnpj,segmento_b3,segmento,cd_acao,subsetor,setor_economico,nm_empresa,cd_acao_rdz,de_cnae_principal,endereco_regiao,endereco_uf,acoes,primeiro_pregao,ult_pregao,menor_abertura,maior_abertura,menor_fechamento,maior_fechamento,total_tit_neg,dim_simples_id,dim_saude_id,dim_atividade_id,dim_porte_id
88611835000129,N2,MATERIAL RODOVIÁRIO,"POMO4, POMO3",MATERIAL DE TRANSPORTE,BENS INDUSTRIAIS,MARCOPOLO,POMO,FABRICACAO DE CAMINHOES E ONIBUS,SUL,RS,,,,,,,,,1,4,1,1
89086144000116,N1,MATERIAL RODOVIÁRIO,"RAPT4, RAPT3",MATERIAL DE TRANSPORTE,BENS INDUSTRIAIS,RANDON PART,RAPT,FABRICACAO DE CABINES CARROCERIAS E REBOQUES PARA CAMINHOES,SUL,RS,,,,,,,,,1,2,1,1
84683374000149,NM,MATERIAL RODOVIÁRIO,TUPY3,MATERIAL DE TRANSPORTE,BENS INDUSTRIAIS,TUPY,TUPY,COMERCIO ATACADISTA DE PRODUTOS SIDERURGICOS E METALURGICOS EXCETO PARA CONSTRUCAO,SUDESTE,SP,,,,,,,,,1,1,1,1
24962466000136,MB,TRANSPORTE FERROVIÁRIO,"FRRN3B, FRRN5B, FRRN6B",TRANSPORTE,BENS INDUSTRIAIS,ALL NORTE,FRRN,TRANSPORTE FERROVIARIO DE CARGA,CENTRO-OESTE,MT,,,,,,,,,1,2,1,1
84429695000111,NM,"MOTORES, COMPRESSORES E OUTROS",WEGE3,MÁQUINAS E EQUIPAMENTOS,BENS INDUSTRIAIS,WEG,WEGE,HOLDINGS DE INSTITUICOES NAO FINANCEIRAS,SUL,SC,,,,,,,,,1,2,1,1
10851805000100,MA,SERVIÇOS DIVERSOS,FLEX3,SERVIÇOS DIVERSOS,BENS INDUSTRIAIS,FLEX S/A,FLEX,ATIVIDADES DE TELEATENDIMENTO DISPENSADA,SUDESTE,SP,,,,,,,,,1,1,1,1
33113309000147,NM,SERVIÇOS DIVERSOS,VLID3,SERVIÇOS DIVERSOS,BENS INDUSTRIAIS,VALID,VLID,IMPRESSAO DE MATERIAL DE SEGURANCA,SUDESTE,SP,19,20220503,20220630,0.01,11.15,0.01,11.19,13694400,1,3,1,1
61092037000181,NM,PRODUTOS PARA CONSTRUÇÃO,ETER3,CONSTRUÇÃO E ENGENHARIA,BENS INDUSTRIAIS,ETERNIT,ETER,FABRICACAO DE ARTEFATOS DE FIBROCIMENTO PARA USO NA CONSTRUCAO,SUDESTE,SP,1,20210923,20220630,9.58,21.35,9.31,21.33,313373600,1,1,1,1
83475913000191,NM,PRODUTOS PARA CONSTRUÇÃO,PTBL3,CONSTRUÇÃO E ENGENHARIA,BENS INDUSTRIAIS,PORTOBELLO,PTBL,FABRICACAO DE AZULEJOS E PISOS,SUL,SC,3,20211014,20220630,0.3,12.0,0.3,11.82,159374000,1,2,1,1
92781335000102,N2,ARMAS E MUNIÇÕES,"TASA13, TASA15, TASA17, TASA3, TASA4",MÁQUINAS E EQUIPAMENTOS,BENS INDUSTRIAIS,TAURUS ARMAS,TASA,FABRICACAO DE ARMAS DE FOGO OUTRAS ARMAS E MUNICOES,SUL,RS,2,20220630,20220630,16.4,16.51,16.22,16.23,695300,1,4,1,1
12528708000107,NM,MÁQ. E EQUIP. INDUSTRIAIS,AERI3,MÁQUINAS E EQUIPAMENTOS,BENS INDUSTRIAIS,AERIS,AERI,FABRICACAO DE GERADORES DE CORRENTE CONTINUA E ALTERNADA PECAS E ACESSORIOS,NORDESTE,CE,20,20220126,20220630,0.01,6.9,0.01,6.9,223630300,1,3,4,1
56720428000163,NM,MÁQ. E EQUIP. INDUSTRIAIS,ROMI3,MÁQUINAS E EQUIPAMENTOS,BENS INDUSTRIAIS,INDS ROMI,ROMI,FABRICACAO DE MAQUINAS FERRAMENTA PECAS E ACESSORIOS,SUDESTE,SP,14,20220314,20220630,0.01,14.8,0.01,14.9,31578900,1,4,1,1
88610126000129,N1,MATERIAL RODOVIÁRIO,FRAS3,MATERIAL DE TRANSPORTE,BENS INDUSTRIAIS,FRAS-LE,FRAS,FABRICACAO DE PECAS E ACESSORIOS PARA O SISTEMA DE FREIOS DE VEICULOS AUTOMOTORES,SUL,RS,1,20210923,20220630,9.61,15.69,9.69,15.56,58343500,1,3,1,1
18593815000197,MA,SERVIÇOS DIVERSOS,PRNR3,SERVIÇOS DIVERSOS,BENS INDUSTRIAIS,PRINER,PRNR,MONTAGEM E DESMONTAGEM DE ANDAIMES E OUTRAS ESTRUTURAS TEMPORARIAS,SUDESTE,RJ,1,20210923,20220630,5.06,8.7,5.04,8.78,26728000,1,4,1,1
52548435000179,NM,TRANSPORTE RODOVIÁRIO,JSLG3,TRANSPORTE,BENS INDUSTRIAIS,JSL,JSLG,TRANSPORTE RODOVIARIO DE CARGA EXCETO PRODUTOS PERIGOSOS E MUDANCAS INTERMUNICIPAL INTERESTADUAL E INTERNACIONAL,SUDESTE,SP,1,20210923,20220630,5.05,9.85,5.11,9.9,106885500,1,1,1,1
60537263000166,NM,SERVIÇOS DIVERSOS,ALPK3,SERVIÇOS,BENS INDUSTRIAIS,ESTAPAR,ALPK,ESTACIONAMENTO DE VEICULOS,SUDESTE,SP,1,20210923,20220630,1.6600000000000001,6.46,1.5,6.48,20978400,1,1,4,1
42278291000124,NM,TRANSPORTE HIDROVIÁRIO,LOGN3,TRANSPORTE,BENS INDUSTRIAIS,LOG-IN,LOGN,OPERADOR DE TRANSPORTE MULTIMODAL OTM,SUDESTE,RJ,16,20211213,20220630,0.01,34.65,0.01,34.63,74015200,1,1,1,1
27093558000115,NM,SERVIÇOS DIVERSOS,MILS3,CONSTRUÇÃO E ENGENHARIA,BENS INDUSTRIAIS,MILLS,MILS,ALUGUEL DE ANDAIMES,SUDESTE,RJ,30,20220111,20220630,0.06,8.31,0.06,8.33,140302400,1,4,1,1
